transaction_id,amount,date,type,original_transaction_id
TXN-1997,63.33,2026-03-20 00:00:00,payment,
TXN-1998,83.27,2026-03-20 00:00:00,payment,
TXN-1999,25.32,2026-03-20 00:00:00,payment,
TXN-2000,38.95,2026-03-21 00:00:00,payment,
TXN-2001,88.73,2026-03-21 00:00:00,payment,
TXN-2002,39.35,2026-03-21 00:00:00,payment,
TXN-2003,147.93,2026-03-21 00:00:00,payment,
TXN-2004,64.97,2026-03-21 00:00:00,payment,
TXN-2005,13.84,2026-03-21 00:00:00,payment,
TXN-2006,95.77,2026-03-21 00:00:00,payment,
TXN-2007,85.6,2026-03-21 00:00:00,payment,
TXN-2008,145.98,2026-03-21 00:00:00,payment,
TXN-2009,118.94,2026-03-21 00:00:00,payment,
TXN-2010,105.96,2026-03-21 00:00:00,payment,
TXN-2011,26.64,2026-03-21 00:00:00,payment,
TXN-2012,31.66,2026-03-21 00:00:00,payment,
TXN-2013,39.94,2026-03-21 00:00:00,payment,
TXN-2014,48.61,2026-03-21 00:00:00,payment,
TXN-2015,121.84,2026-03-21 00:00:00,payment,
TXN-2016,86.55,2026-03-21 00:00:00,payment,
TXN-2017,85.81,2026-03-21 00:00:00,payment,
TXN-2018,61.32,2026-03-21 00:00:00,payment,
TXN-2019,34.48,2026-03-21 00:00:00,payment,
TXN-2020,138.72,2026-03-21 00:00:00,payment,
TXN-2021,18.41,2026-03-21 00:00:00,payment,
TXN-2022,12.47,2026-03-21 00:00:00,payment,
TXN-2023,102.68,2026-03-21 00:00:00,payment,
TXN-2024,131.67,2026-03-21 00:00:00,payment,
TXN-2025,121.67,2026-03-21 00:00:00,payment,
TXN-2026,74.51,2026-03-21 00:00:00,payment,
TXN-2027,48.96,2026-03-21 00:00:00,payment,
TXN-2028,35.71,2026-03-21 00:00:00,payment,
TXN-2029,144.5,2026-03-21 00:00:00,payment,
TXN-2030,113.3,2026-03-21 00:00:00,payment,
TXN-2031,137.59,2026-03-21 00:00:00,payment,
TXN-2032,62.51,2026-03-21 00:00:00,payment,
TXN-2033,85.05,2026-03-21 00:00:00,payment,
TXN-2034,60.2,2026-03-21 00:00:00,payment,
TXN-2035,49.72,2026-03-21 00:00:00,payment,
TXN-2036,79.36,2026-03-21 00:00:00,payment,
TXN-2037,72.57,2026-03-21 00:00:00,payment,
TXN-2038,115.44,2026-03-21 00:00:00,payment,
TXN-2039,137.58,2026-03-21 00:00:00,payment,
TXN-2040,50.37,2026-03-21 00:00:00,payment,
TXN-2041,86.57,2026-03-21 00:00:00,payment,
TXN-2042,112.48,2026-03-21 00:00:00,payment,
TXN-2043,42.81,2026-03-21 00:00:00,payment,
TXN-2044,47.8,2026-03-21 00:00:00,payment,
TXN-2045,52.83,2026-03-21 00:00:00,payment,
TXN-2046,87.62,2026-03-21 00:00:00,payment,
TXN-2047,77.4,2026-03-21 00:00:00,payment,
TXN-2048,42.31,2026-03-21 00:00:00,payment,
TXN-2049,145.14,2026-03-21 00:00:00,payment,
TXN-2050,71.82,2026-03-22 00:00:00,payment,
TXN-2051,29.54,2026-03-22 00:00:00,payment,
TXN-2052,31.69,2026-03-22 00:00:00,payment,
TXN-2053,80.97,2026-03-22 00:00:00,payment,
TXN-2054,142.05,2026-03-22 00:00:00,payment,
TXN-2055,115.83,2026-03-22 00:00:00,payment,
TXN-2056,24.94,2026-03-22 00:00:00,payment,
TXN-2057,14.86,2026-03-22 00:00:00,payment,
TXN-2058,6.33,2026-03-22 00:00:00,payment,
TXN-2059,59.11,2026-03-22 00:00:00,payment,
TXN-2060,100.6,2026-03-22 00:00:00,payment,
TXN-2061,5.96,2026-03-22 00:00:00,payment,
TXN-2062,6.72,2026-03-22 00:00:00,payment,
TXN-2063,82.68,2026-03-22 00:00:00,payment,
TXN-2064,7.49,2026-03-22 00:00:00,payment,
TXN-2065,121.89,2026-03-22 00:00:00,payment,
TXN-2066,20.52,2026-03-22 00:00:00,payment,
TXN-2067,81.04,2026-03-22 00:00:00,payment,
TXN-2068,32.83,2026-03-22 00:00:00,payment,
TXN-2069,123.21,2026-03-22 00:00:00,payment,
TXN-2070,120.27,2026-03-22 00:00:00,payment,
TXN-2071,59.09,2026-03-22 00:00:00,payment,
TXN-2072,71.55,2026-03-22 00:00:00,payment,
TXN-2073,148.58,2026-03-22 00:00:00,payment,
TXN-2074,48.5,2026-03-22 00:00:00,payment,
TXN-2075,99.79,2026-03-22 00:00:00,payment,
TXN-2076,18.56,2026-03-22 00:00:00,payment,
TXN-2077,59.69,2026-03-22 00:00:00,payment,
TXN-2078,13.14,2026-03-22 00:00:00,payment,
TXN-2079,106.91,2026-03-22 00:00:00,payment,
TXN-2080,77.48,2026-03-22 00:00:00,payment,
TXN-2081,98.51,2026-03-22 00:00:00,payment,
TXN-2082,87.05,2026-03-22 00:00:00,payment,
TXN-2083,134.74,2026-03-22 00:00:00,payment,
TXN-2084,38.32,2026-03-22 00:00:00,payment,
TXN-2085,44.31,2026-03-22 00:00:00,payment,
TXN-2086,104.24,2026-03-22 00:00:00,payment,
TXN-2087,135.4,2026-03-22 00:00:00,payment,
TXN-2088,31.01,2026-03-22 00:00:00,payment,
TXN-2089,7.27,2026-03-22 00:00:00,payment,
TXN-2090,90.12,2026-03-22 00:00:00,payment,
TXN-2091,139.69,2026-03-22 00:00:00,payment,
TXN-2092,28.56,2026-03-22 00:00:00,payment,
TXN-2093,87.17,2026-03-22 00:00:00,payment,
TXN-2094,103.17,2026-03-22 00:00:00,payment,
TXN-2095,60.66,2026-03-22 00:00:00,payment,
TXN-2096,119.62,2026-03-22 00:00:00,payment,
TXN-2097,77.61,2026-03-22 00:00:00,payment,
TXN-2098,12.79,2026-03-22 00:00:00,payment,
TXN-2099,38.66,2026-03-22 00:00:00,payment,
TXN-2100,54.39,2026-03-23 00:00:00,payment,
TXN-2101,145.49,2026-03-23 00:00:00,payment,
TXN-2102,9.3,2026-03-23 00:00:00,payment,
TXN-2103,118.61,2026-03-23 00:00:00,payment,
TXN-2104,76.14,2026-03-23 00:00:00,payment,
TXN-2105,85.19,2026-03-23 00:00:00,payment,
TXN-2106,67.62,2026-03-23 00:00:00,payment,
TXN-2107,17.43,2026-03-23 00:00:00,payment,
TXN-2108,120.72,2026-03-23 00:00:00,payment,
TXN-2109,16.9,2026-03-23 00:00:00,payment,
TXN-2110,60.1,2026-03-23 00:00:00,payment,
TXN-2111,112.25,2026-03-23 00:00:00,payment,
TXN-2112,57.3,2026-03-23 00:00:00,payment,
TXN-2113,5.75,2026-03-23 00:00:00,payment,
TXN-2114,69.49,2026-03-23 00:00:00,payment,
TXN-2115,19.82,2026-03-23 00:00:00,payment,
TXN-2116,32.17,2026-03-23 00:00:00,payment,
TXN-2117,85.76,2026-03-23 00:00:00,payment,
TXN-2118,19.98,2026-03-23 00:00:00,payment,
TXN-2119,56.32,2026-03-23 00:00:00,payment,
TXN-2120,91.55,2026-03-23 00:00:00,payment,
TXN-2121,130.24,2026-03-23 00:00:00,payment,
TXN-2122,47.32,2026-03-23 00:00:00,payment,
TXN-2123,117.98,2026-03-23 00:00:00,payment,
TXN-2124,87.93,2026-03-23 00:00:00,payment,
TXN-2125,104.37,2026-03-23 00:00:00,payment,
TXN-2126,25.13,2026-03-23 00:00:00,payment,
TXN-2127,43.92,2026-03-23 00:00:00,payment,
TXN-2128,14.17,2026-03-23 00:00:00,payment,
TXN-2129,45.01,2026-03-23 00:00:00,payment,
TXN-2130,75.21,2026-03-23 00:00:00,payment,
TXN-2131,57.36,2026-03-23 00:00:00,payment,
TXN-2132,109.53,2026-03-23 00:00:00,payment,
TXN-2133,91.1,2026-03-23 00:00:00,payment,
TXN-2134,71.39,2026-03-23 00:00:00,payment,
TXN-2135,49.18,2026-03-23 00:00:00,payment,
TXN-2136,53.17,2026-03-23 00:00:00,payment,
TXN-2137,121.59,2026-03-23 00:00:00,payment,
TXN-2138,68.83,2026-03-23 00:00:00,payment,
TXN-2139,123.24,2026-03-23 00:00:00,payment,
TXN-2140,48.56,2026-03-23 00:00:00,payment,
TXN-2141,74.46,2026-03-23 00:00:00,payment,
TXN-2142,144.86,2026-03-23 00:00:00,payment,
TXN-2143,47.26,2026-03-23 00:00:00,payment,
TXN-2144,145.33,2026-03-23 00:00:00,payment,
TXN-2145,52.25,2026-03-23 00:00:00,payment,
TXN-2146,123.39,2026-03-23 00:00:00,payment,
TXN-2147,57.93,2026-03-23 00:00:00,payment,
TXN-2148,90.87,2026-03-23 00:00:00,payment,
TXN-2149,103.85,2026-03-23 00:00:00,payment,
TXN-2150,143.19,2026-03-24 00:00:00,payment,
TXN-2151,141.73,2026-03-24 00:00:00,payment,
TXN-2152,68.58,2026-03-24 00:00:00,payment,
TXN-2153,125.54,2026-03-24 00:00:00,payment,
TXN-2154,123.75,2026-03-24 00:00:00,payment,
TXN-2155,102.58,2026-03-24 00:00:00,payment,
TXN-2156,96.83,2026-03-24 00:00:00,payment,
TXN-2157,41.64,2026-03-24 00:00:00,payment,
TXN-2158,108.71,2026-03-24 00:00:00,payment,
TXN-2159,15.72,2026-03-24 00:00:00,payment,
TXN-2160,89.43,2026-03-24 00:00:00,payment,
TXN-2161,83.83,2026-03-24 00:00:00,payment,
TXN-2162,106.74,2026-03-24 00:00:00,payment,
TXN-2163,20.86,2026-03-24 00:00:00,payment,
TXN-2164,100.35,2026-03-24 00:00:00,payment,
TXN-2165,29.12,2026-03-24 00:00:00,payment,
TXN-2166,86.67,2026-03-24 00:00:00,payment,
TXN-2167,145.19,2026-03-24 00:00:00,payment,
TXN-2168,145.03,2026-03-24 00:00:00,payment,
TXN-2169,20.36,2026-03-24 00:00:00,payment,
TXN-2170,42.52,2026-03-24 00:00:00,payment,
TXN-2171,69.64,2026-03-24 00:00:00,payment,
TXN-2172,72.14,2026-03-24 00:00:00,payment,
TXN-2173,55.02,2026-03-24 00:00:00,payment,
TXN-2174,75.0,2026-03-24 00:00:00,payment,
TXN-2175,65.32,2026-03-24 00:00:00,payment,
TXN-2176,21.83,2026-03-24 00:00:00,payment,
TXN-2177,55.51,2026-03-24 00:00:00,payment,
TXN-2178,71.02,2026-03-24 00:00:00,payment,
TXN-2179,80.56,2026-03-24 00:00:00,payment,
TXN-2180,74.04,2026-03-24 00:00:00,payment,
TXN-2181,109.69,2026-03-24 00:00:00,payment,
TXN-2182,51.24,2026-03-24 00:00:00,payment,
TXN-2183,11.48,2026-03-24 00:00:00,payment,
TXN-2184,8.27,2026-03-24 00:00:00,payment,
TXN-2185,98.96,2026-03-24 00:00:00,payment,
TXN-2186,139.84,2026-03-24 00:00:00,payment,
TXN-2187,79.82,2026-03-24 00:00:00,payment,
TXN-2188,52.99,2026-03-24 00:00:00,payment,
TXN-2189,143.98,2026-03-24 00:00:00,payment,
TXN-2190,120.67,2026-03-24 00:00:00,payment,
TXN-2191,32.03,2026-03-24 00:00:00,payment,
TXN-2192,62.36,2026-03-24 00:00:00,payment,
TXN-2193,70.19,2026-03-24 00:00:00,payment,
TXN-2194,61.38,2026-03-24 00:00:00,payment,
TXN-2195,34.84,2026-03-24 00:00:00,payment,
TXN-2196,88.72,2026-03-24 00:00:00,payment,
TXN-2197,58.04,2026-03-24 00:00:00,payment,
TXN-2198,71.34,2026-03-24 00:00:00,payment,
TXN-2199,102.25,2026-03-24 00:00:00,payment,
TXN-2200,81.52,2026-03-25 00:00:00,payment,
TXN-2201,91.56,2026-03-25 00:00:00,payment,
TXN-2202,90.12,2026-03-25 00:00:00,payment,
TXN-2203,56.04,2026-03-25 00:00:00,payment,
TXN-2204,94.52,2026-03-25 00:00:00,payment,
TXN-2205,138.21,2026-03-25 00:00:00,payment,
TXN-2206,102.46,2026-03-25 00:00:00,payment,
TXN-2207,22.09,2026-03-25 00:00:00,payment,
TXN-2208,21.96,2026-03-25 00:00:00,payment,
TXN-2209,105.55,2026-03-25 00:00:00,payment,
TXN-2210,65.64,2026-03-25 00:00:00,payment,
TXN-2211,88.35,2026-03-25 00:00:00,payment,
TXN-2212,31.93,2026-03-25 00:00:00,payment,
TXN-2213,85.46,2026-03-25 00:00:00,payment,
TXN-2214,46.88,2026-03-25 00:00:00,payment,
TXN-2215,50.61,2026-03-25 00:00:00,payment,
TXN-2216,94.81,2026-03-25 00:00:00,payment,
TXN-2217,143.02,2026-03-25 00:00:00,payment,
TXN-2218,24.8,2026-03-25 00:00:00,payment,
TXN-2219,144.76,2026-03-25 00:00:00,payment,
TXN-2220,64.32,2026-03-25 00:00:00,payment,
TXN-2221,65.27,2026-03-25 00:00:00,payment,
TXN-2222,75.86,2026-03-25 00:00:00,payment,
TXN-2223,86.98,2026-03-25 00:00:00,payment,
TXN-2224,47.35,2026-03-25 00:00:00,payment,
TXN-2225,37.6,2026-03-25 00:00:00,payment,
TXN-2226,29.39,2026-03-25 00:00:00,payment,
TXN-2227,87.02,2026-03-25 00:00:00,payment,
TXN-2228,84.71,2026-03-25 00:00:00,payment,
TXN-2229,88.04,2026-03-25 00:00:00,payment,
TXN-2230,117.39,2026-03-25 00:00:00,payment,
TXN-2231,83.6,2026-03-25 00:00:00,payment,
TXN-2232,115.2,2026-03-25 00:00:00,payment,
TXN-2233,84.22,2026-03-25 00:00:00,payment,
TXN-2234,19.85,2026-03-25 00:00:00,payment,
TXN-2235,48.17,2026-03-25 00:00:00,payment,
TXN-2236,70.21,2026-03-25 00:00:00,payment,
TXN-2237,130.02,2026-03-25 00:00:00,payment,
TXN-2238,68.67,2026-03-25 00:00:00,payment,
TXN-2239,117.47,2026-03-25 00:00:00,payment,
TXN-2240,35.43,2026-03-25 00:00:00,payment,
TXN-2241,129.85,2026-03-25 00:00:00,payment,
TXN-2242,29.07,2026-03-25 00:00:00,payment,
TXN-2243,118.8,2026-03-25 00:00:00,payment,
TXN-2244,121.79,2026-03-25 00:00:00,payment,
TXN-2245,82.18,2026-03-25 00:00:00,payment,
TXN-2246,51.93,2026-03-25 00:00:00,payment,
TXN-2247,46.95,2026-03-25 00:00:00,payment,
TXN-2248,143.1,2026-03-25 00:00:00,payment,
TXN-2249,24.66,2026-03-25 00:00:00,payment,
TXN-2250,138.22,2026-03-26 00:00:00,payment,
TXN-2251,130.72,2026-03-26 00:00:00,payment,
TXN-2252,106.71,2026-03-26 00:00:00,payment,
TXN-2253,41.2,2026-03-26 00:00:00,payment,
TXN-2254,125.13,2026-03-26 00:00:00,payment,
TXN-2255,75.97,2026-03-26 00:00:00,payment,
TXN-2256,96.03,2026-03-26 00:00:00,payment,
TXN-2257,70.54,2026-03-26 00:00:00,payment,
TXN-2258,63.41,2026-03-26 00:00:00,payment,
TXN-2259,105.73,2026-03-26 00:00:00,payment,
TXN-2260,70.93,2026-03-26 00:00:00,payment,
TXN-2261,52.46,2026-03-26 00:00:00,payment,
TXN-2262,130.99,2026-03-26 00:00:00,payment,
TXN-2263,110.99,2026-03-26 00:00:00,payment,
TXN-2264,97.05,2026-03-26 00:00:00,payment,
TXN-2265,128.27,2026-03-26 00:00:00,payment,
TXN-2266,36.59,2026-03-26 00:00:00,payment,
TXN-2267,124.6,2026-03-26 00:00:00,payment,
TXN-2268,43.94,2026-03-26 00:00:00,payment,
TXN-2269,53.97,2026-03-26 00:00:00,payment,
TXN-2270,87.09,2026-03-26 00:00:00,payment,
TXN-2271,119.3,2026-03-26 00:00:00,payment,
TXN-2272,11.66,2026-03-26 00:00:00,payment,
TXN-2273,7.36,2026-03-26 00:00:00,payment,
TXN-2274,68.99,2026-03-26 00:00:00,payment,
TXN-2275,148.82,2026-03-26 00:00:00,payment,
TXN-2276,34.34,2026-03-26 00:00:00,payment,
TXN-2277,132.91,2026-03-26 00:00:00,payment,
TXN-2278,28.05,2026-03-26 00:00:00,payment,
TXN-2279,18.53,2026-03-26 00:00:00,payment,
TXN-2280,41.31,2026-03-26 00:00:00,payment,
TXN-2281,101.35,2026-03-26 00:00:00,payment,
TXN-2282,12.51,2026-03-26 00:00:00,payment,
TXN-2283,110.27,2026-03-26 00:00:00,payment,
TXN-2284,67.24,2026-03-26 00:00:00,payment,
TXN-2285,107.04,2026-03-26 00:00:00,payment,
TXN-2286,35.95,2026-03-26 00:00:00,payment,
TXN-2287,24.24,2026-03-26 00:00:00,payment,
TXN-2288,80.32,2026-03-26 00:00:00,payment,
TXN-2289,6.35,2026-03-26 00:00:00,payment,
TXN-2290,123.48,2026-03-26 00:00:00,payment,
TXN-2291,105.63,2026-03-26 00:00:00,payment,
TXN-2292,15.27,2026-03-26 00:00:00,payment,
TXN-2293,17.95,2026-03-26 00:00:00,payment,
TXN-2294,19.96,2026-03-26 00:00:00,payment,
TXN-2295,132.74,2026-03-26 00:00:00,payment,
TXN-2296,60.49,2026-03-26 00:00:00,payment,
TXN-2297,98.03,2026-03-26 00:00:00,payment,
TXN-2298,14.92,2026-03-26 00:00:00,payment,
TXN-2299,93.5,2026-03-26 00:00:00,payment,
TXN-2300,68.81,2026-03-27 00:00:00,payment,
TXN-2301,96.07,2026-03-27 00:00:00,payment,
TXN-2302,138.38,2026-03-27 00:00:00,payment,
TXN-2303,129.69,2026-03-27 00:00:00,payment,
TXN-2304,135.01,2026-03-27 00:00:00,payment,
TXN-2305,114.1,2026-03-27 00:00:00,payment,
TXN-2306,55.97,2026-03-27 00:00:00,payment,
TXN-2307,50.6,2026-03-27 00:00:00,payment,
TXN-2308,40.93,2026-03-27 00:00:00,payment,
TXN-2309,40.98,2026-03-27 00:00:00,payment,
TXN-2310,117.95,2026-03-27 00:00:00,payment,
TXN-2311,127.94,2026-03-27 00:00:00,payment,
TXN-2312,34.79,2026-03-27 00:00:00,payment,
TXN-2313,113.44,2026-03-27 00:00:00,payment,
TXN-2314,98.69,2026-03-27 00:00:00,payment,
TXN-2315,76.76,2026-03-27 00:00:00,payment,
TXN-2316,39.96,2026-03-27 00:00:00,payment,
TXN-2317,81.6,2026-03-27 00:00:00,payment,
TXN-2318,148.1,2026-03-27 00:00:00,payment,
TXN-2319,24.14,2026-03-27 00:00:00,payment,
TXN-2320,57.98,2026-03-27 00:00:00,payment,
TXN-2321,115.6,2026-03-27 00:00:00,payment,
TXN-2322,7.42,2026-03-27 00:00:00,payment,
TXN-2323,7.0,2026-03-27 00:00:00,payment,
TXN-2324,10.77,2026-03-27 00:00:00,payment,
TXN-2325,142.56,2026-03-27 00:00:00,payment,
TXN-2326,78.46,2026-03-27 00:00:00,payment,
TXN-2327,66.42,2026-03-27 00:00:00,payment,
TXN-2328,16.95,2026-03-27 00:00:00,payment,
TXN-2329,45.23,2026-03-27 00:00:00,payment,
TXN-2330,16.46,2026-03-27 00:00:00,payment,
TXN-2331,146.28,2026-03-27 00:00:00,payment,
TXN-2332,82.78,2026-03-27 00:00:00,payment,
TXN-2333,90.03,2026-03-27 00:00:00,payment,
TXN-2334,49.97,2026-03-27 00:00:00,payment,
TXN-2335,110.84,2026-03-27 00:00:00,payment,
TXN-2336,13.4,2026-03-27 00:00:00,payment,
TXN-2337,139.07,2026-03-27 00:00:00,payment,
TXN-2338,70.74,2026-03-27 00:00:00,payment,
TXN-2339,49.85,2026-03-27 00:00:00,payment,
TXN-2340,22.32,2026-03-27 00:00:00,payment,
TXN-2341,106.72,2026-03-27 00:00:00,payment,
TXN-2342,76.98,2026-03-27 00:00:00,payment,
TXN-2343,80.84,2026-03-27 00:00:00,payment,
TXN-2344,29.21,2026-03-27 00:00:00,payment,
TXN-2345,113.72,2026-03-27 00:00:00,payment,
TXN-2346,111.28,2026-03-27 00:00:00,payment,
TXN-2347,116.86,2026-03-27 00:00:00,payment,
TXN-2348,53.58,2026-03-27 00:00:00,payment,
TXN-2349,44.44,2026-03-27 00:00:00,payment,
TXN-2350,43.13,2026-03-28 00:00:00,payment,
TXN-2351,76.94,2026-03-28 00:00:00,payment,
TXN-2352,13.04,2026-03-28 00:00:00,payment,
TXN-2353,58.31,2026-03-28 00:00:00,payment,
TXN-2354,117.13,2026-03-28 00:00:00,payment,
TXN-2355,38.12,2026-03-28 00:00:00,payment,
TXN-2356,11.39,2026-03-28 00:00:00,payment,
TXN-2357,40.46,2026-03-28 00:00:00,payment,
TXN-2358,57.78,2026-03-28 00:00:00,payment,
TXN-2359,30.95,2026-03-28 00:00:00,payment,
TXN-2360,85.17,2026-03-28 00:00:00,payment,
TXN-2361,37.55,2026-03-28 00:00:00,payment,
TXN-2362,65.36,2026-03-28 00:00:00,payment,
TXN-2363,44.33,2026-03-28 00:00:00,payment,
TXN-2364,87.87,2026-03-28 00:00:00,payment,
TXN-2365,77.8,2026-03-28 00:00:00,payment,
TXN-2366,31.0,2026-03-28 00:00:00,payment,
TXN-2367,143.34,2026-03-28 00:00:00,payment,
TXN-2368,132.16,2026-03-28 00:00:00,payment,
TXN-2369,117.16,2026-03-28 00:00:00,payment,
TXN-2370,52.46,2026-03-28 00:00:00,payment,
TXN-2371,6.16,2026-03-28 00:00:00,payment,
TXN-2372,47.28,2026-03-28 00:00:00,payment,
TXN-2373,112.24,2026-03-28 00:00:00,payment,
TXN-2374,72.27,2026-03-28 00:00:00,payment,
TXN-2375,149.68,2026-03-28 00:00:00,payment,
TXN-2376,111.21,2026-03-28 00:00:00,payment,
TXN-2377,26.83,2026-03-28 00:00:00,payment,
TXN-2378,8.47,2026-03-28 00:00:00,payment,
TXN-2379,97.21,2026-03-28 00:00:00,payment,
TXN-2380,142.89,2026-03-28 00:00:00,payment,
TXN-2381,115.04,2026-03-28 00:00:00,payment,
TXN-2382,128.11,2026-03-28 00:00:00,payment,
TXN-2383,20.07,2026-03-28 00:00:00,payment,
TXN-2384,65.87,2026-03-28 00:00:00,payment,
TXN-2385,146.02,2026-03-28 00:00:00,payment,
TXN-2386,108.19,2026-03-28 00:00:00,payment,
TXN-2387,11.37,2026-03-28 00:00:00,payment,
TXN-2388,135.11,2026-03-28 00:00:00,payment,
TXN-2389,106.62,2026-03-28 00:00:00,payment,
TXN-2390,71.48,2026-03-28 00:00:00,payment,
TXN-2391,89.21,2026-03-28 00:00:00,payment,
TXN-2392,97.4,2026-03-28 00:00:00,payment,
TXN-2393,15.85,2026-03-28 00:00:00,payment,
TXN-2394,68.07,2026-03-28 00:00:00,payment,
TXN-2395,39.33,2026-03-28 00:00:00,payment,
TXN-2396,128.38,2026-03-28 00:00:00,payment,
TXN-2397,106.61,2026-03-28 00:00:00,payment,
TXN-2398,51.12,2026-03-28 00:00:00,payment,
TXN-2399,38.87,2026-03-28 00:00:00,payment,
TXN-2400,24.74,2026-03-29 00:00:00,payment,
TXN-2401,27.53,2026-03-29 00:00:00,payment,
TXN-2402,70.19,2026-03-29 00:00:00,payment,
TXN-2403,63.94,2026-03-29 00:00:00,payment,
TXN-2404,144.87,2026-03-29 00:00:00,payment,
TXN-2405,70.53,2026-03-29 00:00:00,payment,
TXN-2406,43.43,2026-03-29 00:00:00,payment,
TXN-2407,18.11,2026-03-29 00:00:00,payment,
TXN-2408,124.83,2026-03-29 00:00:00,payment,
TXN-2409,36.18,2026-03-29 00:00:00,payment,
TXN-2410,26.51,2026-03-29 00:00:00,payment,
TXN-2411,145.42,2026-03-29 00:00:00,payment,
TXN-2412,79.45,2026-03-29 00:00:00,payment,
TXN-2413,42.72,2026-03-29 00:00:00,payment,
TXN-2414,9.51,2026-03-29 00:00:00,payment,
TXN-2415,128.92,2026-03-29 00:00:00,payment,
TXN-2416,18.74,2026-03-29 00:00:00,payment,
TXN-2417,121.57,2026-03-29 00:00:00,payment,
TXN-2418,22.61,2026-03-29 00:00:00,payment,
TXN-2419,125.4,2026-03-29 00:00:00,payment,
TXN-2420,23.95,2026-03-29 00:00:00,payment,
TXN-2421,58.97,2026-03-29 00:00:00,payment,
TXN-2422,89.44,2026-03-29 00:00:00,payment,
TXN-2423,138.03,2026-03-29 00:00:00,payment,
TXN-2424,8.16,2026-03-29 00:00:00,payment,
TXN-2425,33.67,2026-03-29 00:00:00,payment,
TXN-2426,122.35,2026-03-29 00:00:00,payment,
TXN-2427,136.24,2026-03-29 00:00:00,payment,
TXN-2428,22.77,2026-03-29 00:00:00,payment,
TXN-2429,12.34,2026-03-29 00:00:00,payment,
TXN-2430,124.14,2026-03-29 00:00:00,payment,
TXN-2431,76.94,2026-03-29 00:00:00,payment,
TXN-2432,104.07,2026-03-29 00:00:00,payment,
TXN-2433,56.32,2026-03-29 00:00:00,payment,
TXN-2434,44.87,2026-03-29 00:00:00,payment,
TXN-2435,133.1,2026-03-29 00:00:00,payment,
TXN-2436,94.05,2026-03-29 00:00:00,payment,
TXN-2437,98.86,2026-03-29 00:00:00,payment,
TXN-2438,64.74,2026-03-29 00:00:00,payment,
TXN-2439,13.84,2026-03-29 00:00:00,payment,
TXN-2440,60.54,2026-03-29 00:00:00,payment,
TXN-2441,33.92,2026-03-29 00:00:00,payment,
TXN-2442,96.46,2026-03-29 00:00:00,payment,
TXN-2443,148.46,2026-03-29 00:00:00,payment,
TXN-2444,74.55,2026-03-29 00:00:00,payment,
TXN-2445,54.88,2026-03-29 00:00:00,payment,
TXN-2446,61.32,2026-03-29 00:00:00,payment,
TXN-2447,8.78,2026-03-29 00:00:00,payment,
TXN-2448,9.25,2026-03-29 00:00:00,payment,
TXN-2449,13.5,2026-03-29 00:00:00,payment,
TXN-2450,81.77,2026-03-30 00:00:00,payment,
TXN-2451,146.23,2026-03-30 00:00:00,payment,
TXN-2452,40.94,2026-03-30 00:00:00,payment,
TXN-2453,43.65,2026-03-30 00:00:00,payment,
TXN-2454,115.79,2026-03-30 00:00:00,payment,
TXN-2455,88.48,2026-03-30 00:00:00,payment,
TXN-2456,56.45,2026-03-30 00:00:00,payment,
TXN-2457,30.53,2026-03-30 00:00:00,payment,
TXN-2458,121.9,2026-03-30 00:00:00,payment,
TXN-2459,137.53,2026-03-30 00:00:00,payment,
TXN-2460,107.0,2026-03-30 00:00:00,payment,
TXN-2461,142.4,2026-03-30 00:00:00,payment,
TXN-2462,86.65,2026-03-30 00:00:00,payment,
TXN-2463,126.32,2026-03-30 00:00:00,payment,
TXN-2464,83.61,2026-03-30 00:00:00,payment,
TXN-2465,76.11,2026-03-30 00:00:00,payment,
TXN-2466,13.14,2026-03-30 00:00:00,payment,
TXN-2467,7.89,2026-03-30 00:00:00,payment,
TXN-2468,5.1,2026-03-30 00:00:00,payment,
TXN-2469,121.93,2026-03-30 00:00:00,payment,
TXN-2470,108.96,2026-03-30 00:00:00,payment,
TXN-2471,13.64,2026-03-30 00:00:00,payment,
TXN-2472,90.06,2026-03-30 00:00:00,payment,
TXN-2473,117.28,2026-03-30 00:00:00,payment,
TXN-2474,144.28,2026-03-30 00:00:00,payment,
TXN-2475,107.16,2026-03-30 00:00:00,payment,
TXN-2476,89.97,2026-03-30 00:00:00,payment,
TXN-2477,48.76,2026-03-30 00:00:00,payment,
TXN-2478,146.5,2026-03-30 00:00:00,payment,
TXN-2479,119.82,2026-03-30 00:00:00,payment,
TXN-2480,99.13,2026-03-30 00:00:00,payment,
TXN-2481,107.54,2026-03-30 00:00:00,payment,
TXN-2482,37.37,2026-03-30 00:00:00,payment,
TXN-2483,59.87,2026-03-30 00:00:00,payment,
TXN-2484,23.47,2026-03-30 00:00:00,payment,
TXN-2485,142.57,2026-03-30 00:00:00,payment,
TXN-2486,128.36,2026-03-30 00:00:00,payment,
TXN-2487,31.4,2026-03-30 00:00:00,payment,
TXN-2488,138.55,2026-03-30 00:00:00,payment,
TXN-2489,97.75,2026-03-30 00:00:00,payment,
TXN-2490,140.82,2026-03-30 00:00:00,payment,
TXN-2491,53.02,2026-03-30 00:00:00,payment,
TXN-2492,39.51,2026-03-30 00:00:00,payment,
TXN-2493,29.34,2026-03-30 00:00:00,payment,
TXN-2494,124.14,2026-03-30 00:00:00,payment,
TXN-2495,69.76,2026-03-30 00:00:00,payment,
